---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
 porcentajeAccidentes=0.01775147928994083,
 porcentajeNoAccidentes=0.9822485207100592,
 valorTotal=9325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-02T07:00,
 fecha_hora_final=2018-05-02T07:59:59,
 totalInfracciones=147,
 porcentajeAccidentes=0.006802721088435374,
 porcentajeNoAccidentes=0.9931972789115646,
 valorTotal=9350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-09T19:00,
 fecha_hora_final=2018-05-09T19:59:59,
 totalInfracciones=144,
 porcentajeAccidentes=0.027777777777777776,
 porcentajeNoAccidentes=0.9722222222222222,
 valorTotal=9380.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-17T13:00,
 fecha_hora_final=2018-05-17T13:59:59,
 totalInfracciones=167,
 porcentajeAccidentes=0.005988023952095809,
 porcentajeNoAccidentes=0.9940119760479041,
 valorTotal=9400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-08T08:00,
 fecha_hora_final=2018-05-08T08:59:59,
 totalInfracciones=140,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9405.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-07T08:00,
 fecha_hora_final=2018-05-07T08:59:59,
 totalInfracciones=170,
 porcentajeAccidentes=0.0058823529411764705,
 porcentajeNoAccidentes=0.9941176470588236,
 valorTotal=9410.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-06T08:00,
 fecha_hora_final=2018-03-06T08:59:59,
 totalInfracciones=108,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9425.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T20:00,
 fecha_hora_final=2018-06-25T20:59:59,
 totalInfracciones=130,
 porcentajeAccidentes=0.007692307692307693,
 porcentajeNoAccidentes=0.9923076923076923,
 valorTotal=9450.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-08T17:00,
 fecha_hora_final=2018-03-08T17:59:59,
 totalInfracciones=111,
 porcentajeAccidentes=0.009009009009009009,
 porcentajeNoAccidentes=0.990990990990991,
 valorTotal=9475.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-31T16:00,
 fecha_hora_final=2018-01-31T16:59:59,
 totalInfracciones=155,
 porcentajeAccidentes=0.025806451612903226,
 porcentajeNoAccidentes=0.9741935483870968,
 valorTotal=9480.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-26T00:00,
 fecha_hora_final=2018-06-26T00:59:59,
 totalInfracciones=131,
 porcentajeAccidentes=0.030534351145038167,
 porcentajeNoAccidentes=0.9694656488549618,
 valorTotal=9500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-12T00:00,
 fecha_hora_final=2018-06-12T00:59:59,
 totalInfracciones=139,
 porcentajeAccidentes=0.007194244604316547,
 porcentajeNoAccidentes=0.9928057553956835,
 valorTotal=9525.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-11T19:00,
 fecha_hora_final=2018-05-11T19:59:59,
 totalInfracciones=156,
 porcentajeAccidentes=0.01282051282051282,
 porcentajeNoAccidentes=0.9871794871794872,
 valorTotal=9550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-08T07:00,
 fecha_hora_final=2018-03-08T07:59:59,
 totalInfracciones=141,
 porcentajeAccidentes=0.0070921985815602835,
 porcentajeNoAccidentes=0.9929078014184397,
 valorTotal=9575.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-24T17:00,
 fecha_hora_final=2018-04-24T17:59:59,
 totalInfracciones=148,
 porcentajeAccidentes=0.006756756756756757,
 porcentajeNoAccidentes=0.9932432432432432,
 valorTotal=9576.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-14T12:00,
 fecha_hora_final=2018-02-14T12:59:59,
 totalInfracciones=273,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9590.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T16:00,
 fecha_hora_final=2018-05-26T16:59:59,
 totalInfracciones=338,
 porcentajeAccidentes=0.0029585798816568047,
 porcentajeNoAccidentes=0.9970414201183432,
 valorTotal=9600.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-04T09:00,
 fecha_hora_final=2018-06-04T09:59:59,
 totalInfracciones=133,
 porcentajeAccidentes=0.007518796992481203,
 porcentajeNoAccidentes=0.9924812030075187,
 valorTotal=9611.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-15T08:00,
 fecha_hora_final=2018-03-15T08:59:59,
 totalInfracciones=136,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9625.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T06:00,
 fecha_hora_final=2018-06-13T06:59:59,
 totalInfracciones=128,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9650.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-19T16:00,
 fecha_hora_final=2018-02-19T16:59:59,
 totalInfracciones=263,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9675.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-04T07:00,
 fecha_hora_final=2018-04-04T07:59:59,
 totalInfracciones=119,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9680.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-10T01:00,
 fecha_hora_final=2018-06-10T01:59:59,
 totalInfracciones=120,
 porcentajeAccidentes=0.03333333333333333,
 porcentajeNoAccidentes=0.9666666666666667,
 valorTotal=9700.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-14T20:00,
 fecha_hora_final=2018-06-14T20:59:59,
 totalInfracciones=133,
 porcentajeAccidentes=0.007518796992481203,
 porcentajeNoAccidentes=0.9924812030075187,
 valorTotal=9710.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T21:00,
 fecha_hora_final=2018-06-16T21:59:59,
 totalInfracciones=113,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9725.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-25T17:00,
 fecha_hora_final=2018-05-25T17:59:59,
 totalInfracciones=259,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9750.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-18T08:00,
 fecha_hora_final=2018-04-18T08:59:59,
 totalInfracciones=157,
 porcentajeAccidentes=0.03184713375796178,
 porcentajeNoAccidentes=0.9681528662420382,
 valorTotal=9800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-22T00:00,
 fecha_hora_final=2018-04-22T00:59:59,
 totalInfracciones=164,
 porcentajeAccidentes=0.03048780487804878,
 porcentajeNoAccidentes=0.9695121951219512,
 valorTotal=9810.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-25T14:00,
 fecha_hora_final=2018-05-25T14:59:59,
 totalInfracciones=250,
 porcentajeAccidentes=0.012,
 porcentajeNoAccidentes=0.988,
 valorTotal=9825.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-09T07:00,
 fecha_hora_final=2018-03-09T07:59:59,
 totalInfracciones=141,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9830.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-10T08:00,
 fecha_hora_final=2018-01-10T08:59:59,
 totalInfracciones=128,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9835.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T10:00,
 fecha_hora_final=2018-05-16T10:59:59,
 totalInfracciones=197,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-27T19:00,
 fecha_hora_final=2018-06-27T19:59:59,
 totalInfracciones=134,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-18T15:00,
 fecha_hora_final=2018-02-18T15:59:59,
 totalInfracciones=288,
 porcentajeAccidentes=0.010416666666666666,
 porcentajeNoAccidentes=0.9895833333333334,
 valorTotal=9880.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-28T16:00,
 fecha_hora_final=2018-05-28T16:59:59,
 totalInfracciones=427,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-11T06:00,
 fecha_hora_final=2018-05-11T06:59:59,
 totalInfracciones=150,
 porcentajeAccidentes=0.006666666666666667,
 porcentajeNoAccidentes=0.9933333333333333,
 valorTotal=9925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-05T18:00,
 fecha_hora_final=2018-06-05T18:59:59,
 totalInfracciones=130,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-10T05:00,
 fecha_hora_final=2018-06-10T05:59:59,
 totalInfracciones=112,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9955.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
5
Ingrese la coordenada en X de la localizacion geografica (Ej. 393185.81): 
393185.81
Ingrese la coordenada en Y de la localizacion geografica (Ej. 138316.9): 
138316.9
InfraccionesLocalizacion [xcoord=393185.81, ycoord=138316.9,
 location=4300 BLK RESERVOIR RD NW E/B,
 addressID=812695,
 streetID=10916,
 totalInfracciones=3680,
 porcentajeAccidentes=5.434782608695652E-4,
 porcentajeNoAccidentes=0.9994565217391305,
 valorTotal=314975.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
4
1B. Consultar los N Tipos con mas infracciones. Ingrese el valor de N: 
30
InfraccionesViolationCode [violationCode=T119,
 totalInfracciones=427025,
 porcentajeAccidentes=1.4050699607751303E-5,
 porcentajeNoAccidentes=0.9999859493003922,
 valorTotal=2.713630003E7]


InfraccionesViolationCode [violationCode=T120,
 totalInfracciones=79876,
 porcentajeAccidentes=2.50388101557414E-5,
 porcentajeNoAccidentes=0.9999749611898443,
 valorTotal=7047377.0]


InfraccionesViolationCode [violationCode=T128,
 totalInfracciones=26200,
 porcentajeAccidentes=0.00316793893129771,
 porcentajeNoAccidentes=0.9968320610687023,
 valorTotal=781080.0]


InfraccionesViolationCode [violationCode=T113,
 totalInfracciones=22960,
 porcentajeAccidentes=0.00426829268292683,
 porcentajeNoAccidentes=0.9957317073170732,
 valorTotal=1872275.0]


InfraccionesViolationCode [violationCode=T121,
 totalInfracciones=12687,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1351150.0]


InfraccionesViolationCode [violationCode=T334,
 totalInfracciones=11114,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=326130.0]


InfraccionesViolationCode [violationCode=T122,
 totalInfracciones=3570,
 porcentajeAccidentes=2.8011204481792715E-4,
 porcentajeNoAccidentes=0.9997198879551821,
 valorTotal=462240.0]


InfraccionesViolationCode [violationCode=T333,
 totalInfracciones=1145,
 porcentajeAccidentes=0.16419213973799127,
 porcentajeNoAccidentes=0.8358078602620087,
 valorTotal=6595.0]


InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=1034,
 porcentajeAccidentes=0.23500967117988394,
 porcentajeNoAccidentes=0.7649903288201161,
 valorTotal=18465.0]


InfraccionesViolationCode [violationCode=T112,
 totalInfracciones=1006,
 porcentajeAccidentes=0.02485089463220676,
 porcentajeNoAccidentes=0.9751491053677932,
 valorTotal=39560.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=993,
 porcentajeAccidentes=0.02014098690835851,
 porcentajeNoAccidentes=0.9798590130916415,
 valorTotal=22425.0]


InfraccionesViolationCode [violationCode=T591,
 totalInfracciones=745,
 porcentajeAccidentes=0.012080536912751677,
 porcentajeNoAccidentes=0.9879194630872483,
 valorTotal=25850.0]


InfraccionesViolationCode [violationCode=T013,
 totalInfracciones=688,
 porcentajeAccidentes=0.6831395348837209,
 porcentajeNoAccidentes=0.3168604651162791,
 valorTotal=9648.0]


InfraccionesViolationCode [violationCode=T658,
 totalInfracciones=457,
 porcentajeAccidentes=0.07658643326039387,
 porcentajeNoAccidentes=0.9234135667396062,
 valorTotal=5080.0]


InfraccionesViolationCode [violationCode=T639,
 totalInfracciones=414,
 porcentajeAccidentes=0.026570048309178744,
 porcentajeNoAccidentes=0.9734299516908212,
 valorTotal=7350.0]


InfraccionesViolationCode [violationCode=T404,
 totalInfracciones=372,
 porcentajeAccidentes=0.11021505376344086,
 porcentajeNoAccidentes=0.8897849462365591,
 valorTotal=15500.0]


InfraccionesViolationCode [violationCode=T107,
 totalInfracciones=363,
 porcentajeAccidentes=0.6942148760330579,
 porcentajeNoAccidentes=0.30578512396694213,
 valorTotal=11545.0]


InfraccionesViolationCode [violationCode=T184,
 totalInfracciones=343,
 porcentajeAccidentes=0.03206997084548105,
 porcentajeNoAccidentes=0.967930029154519,
 valorTotal=5345.0]


InfraccionesViolationCode [violationCode=T058,
 totalInfracciones=338,
 porcentajeAccidentes=0.42011834319526625,
 porcentajeNoAccidentes=0.5798816568047337,
 valorTotal=12215.0]


InfraccionesViolationCode [violationCode=T065,
 totalInfracciones=326,
 porcentajeAccidentes=0.08282208588957055,
 porcentajeNoAccidentes=0.9171779141104295,
 valorTotal=6957.5]


InfraccionesViolationCode [violationCode=T185,
 totalInfracciones=309,
 porcentajeAccidentes=0.16828478964401294,
 porcentajeNoAccidentes=0.8317152103559871,
 valorTotal=12595.0]


InfraccionesViolationCode [violationCode=T667,
 totalInfracciones=305,
 porcentajeAccidentes=0.09180327868852459,
 porcentajeNoAccidentes=0.9081967213114754,
 valorTotal=8725.0]


InfraccionesViolationCode [violationCode=T082,
 totalInfracciones=297,
 porcentajeAccidentes=0.08080808080808081,
 porcentajeNoAccidentes=0.9191919191919192,
 valorTotal=13426.0]


InfraccionesViolationCode [violationCode=T183,
 totalInfracciones=264,
 porcentajeAccidentes=0.04924242424242424,
 porcentajeNoAccidentes=0.9507575757575758,
 valorTotal=4615.0]


InfraccionesViolationCode [violationCode=T758,
 totalInfracciones=247,
 porcentajeAccidentes=0.012145748987854251,
 porcentajeNoAccidentes=0.9878542510121457,
 valorTotal=5000.0]


InfraccionesViolationCode [violationCode=T335,
 totalInfracciones=245,
 porcentajeAccidentes=0.8326530612244898,
 porcentajeNoAccidentes=0.1673469387755102,
 valorTotal=9265.0]


InfraccionesViolationCode [violationCode=T080,
 totalInfracciones=240,
 porcentajeAccidentes=0.10416666666666667,
 porcentajeNoAccidentes=0.8958333333333334,
 valorTotal=2600.0]


InfraccionesViolationCode [violationCode=T571,
 totalInfracciones=232,
 porcentajeAccidentes=0.15086206896551724,
 porcentajeNoAccidentes=0.8491379310344828,
 valorTotal=7470.0]


InfraccionesViolationCode [violationCode=T059,
 totalInfracciones=229,
 porcentajeAccidentes=0.5109170305676856,
 porcentajeNoAccidentes=0.4890829694323144,
 valorTotal=8970.0]


InfraccionesViolationCode [violationCode=T710,
 totalInfracciones=218,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=26100.0]

3
Ingrese la fecha inicial del rango. Formato año-mes-dia (ej. 2008-01-21)
2018-07-21
Ingrese la fecha final del rango. Formato año-mes-dia (ej. 2018-02-20)
2018-08-21
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
3
Ingrese la fecha inicial del rango. Formato año-mes-dia (ej. 2008-01-21)
2018-01-21
Ingrese la fecha final del rango. Formato año-mes-dia (ej. 2018-02-20)
2018-02-21
InfraccionesFecha [fecha=2018-01-21,
 totalInfracciones=3983,
 porcentajeAccidentes=0.0027617373838814963,
 porcentajeNoAccidentes=0.9972382626161185,
 valorTotal=285110.0]


InfraccionesFecha [fecha=2018-01-22,
 totalInfracciones=2468,
 porcentajeAccidentes=0.007698541329011345,
 porcentajeNoAccidentes=0.9923014586709886,
 valorTotal=169545.0]


InfraccionesFecha [fecha=2018-01-23,
 totalInfracciones=2518,
 porcentajeAccidentes=0.006354249404289118,
 porcentajeNoAccidentes=0.9936457505957109,
 valorTotal=167420.0]


InfraccionesFecha [fecha=2018-01-24,
 totalInfracciones=2719,
 porcentajeAccidentes=0.008458992276572269,
 porcentajeNoAccidentes=0.9915410077234277,
 valorTotal=183325.0]


InfraccionesFecha [fecha=2018-01-25,
 totalInfracciones=2810,
 porcentajeAccidentes=0.0071174377224199285,
 porcentajeNoAccidentes=0.9928825622775801,
 valorTotal=173485.0]


InfraccionesFecha [fecha=2018-01-26,
 totalInfracciones=2969,
 porcentajeAccidentes=0.00370495116200741,
 porcentajeNoAccidentes=0.9962950488379926,
 valorTotal=194591.0]


InfraccionesFecha [fecha=2018-01-27,
 totalInfracciones=4094,
 porcentajeAccidentes=0.004152418172936004,
 porcentajeNoAccidentes=0.995847581827064,
 valorTotal=291110.0]


InfraccionesFecha [fecha=2018-01-28,
 totalInfracciones=3063,
 porcentajeAccidentes=0.005876591576885406,
 porcentajeNoAccidentes=0.9941234084231146,
 valorTotal=202295.0]


InfraccionesFecha [fecha=2018-01-29,
 totalInfracciones=2595,
 porcentajeAccidentes=0.006551059730250481,
 porcentajeNoAccidentes=0.9934489402697495,
 valorTotal=170957.0]


InfraccionesFecha [fecha=2018-01-30,
 totalInfracciones=2439,
 porcentajeAccidentes=0.004920049200492005,
 porcentajeNoAccidentes=0.995079950799508,
 valorTotal=155305.0]


InfraccionesFecha [fecha=2018-01-31,
 totalInfracciones=2666,
 porcentajeAccidentes=0.005626406601650412,
 porcentajeNoAccidentes=0.9943735933983496,
 valorTotal=163545.0]


InfraccionesFecha [fecha=2018-02-01,
 totalInfracciones=2346,
 porcentajeAccidentes=0.00639386189258312,
 porcentajeNoAccidentes=0.9936061381074168,
 valorTotal=145671.0]


InfraccionesFecha [fecha=2018-02-02,
 totalInfracciones=2506,
 porcentajeAccidentes=0.007581803671189146,
 porcentajeNoAccidentes=0.9924181963288109,
 valorTotal=157255.0]


InfraccionesFecha [fecha=2018-02-03,
 totalInfracciones=3887,
 porcentajeAccidentes=0.0036017494211474143,
 porcentajeNoAccidentes=0.9963982505788526,
 valorTotal=259340.0]


InfraccionesFecha [fecha=2018-02-04,
 totalInfracciones=2760,
 porcentajeAccidentes=0.005072463768115942,
 porcentajeNoAccidentes=0.994927536231884,
 valorTotal=173630.0]


InfraccionesFecha [fecha=2018-02-05,
 totalInfracciones=2412,
 porcentajeAccidentes=0.00912106135986733,
 porcentajeNoAccidentes=0.9908789386401327,
 valorTotal=146330.0]


InfraccionesFecha [fecha=2018-02-06,
 totalInfracciones=2423,
 porcentajeAccidentes=0.00990507635163021,
 porcentajeNoAccidentes=0.9900949236483698,
 valorTotal=135860.0]


InfraccionesFecha [fecha=2018-02-07,
 totalInfracciones=1717,
 porcentajeAccidentes=0.007571345369831101,
 porcentajeNoAccidentes=0.9924286546301689,
 valorTotal=84880.0]


InfraccionesFecha [fecha=2018-02-08,
 totalInfracciones=2420,
 porcentajeAccidentes=0.004132231404958678,
 porcentajeNoAccidentes=0.9958677685950413,
 valorTotal=111935.0]


InfraccionesFecha [fecha=2018-02-09,
 totalInfracciones=2759,
 porcentajeAccidentes=0.006524102935846321,
 porcentajeNoAccidentes=0.9934758970641536,
 valorTotal=130370.0]


InfraccionesFecha [fecha=2018-02-10,
 totalInfracciones=2956,
 porcentajeAccidentes=0.010148849797023005,
 porcentajeNoAccidentes=0.989851150202977,
 valorTotal=140865.0]


InfraccionesFecha [fecha=2018-02-11,
 totalInfracciones=2709,
 porcentajeAccidentes=0.005537098560354375,
 porcentajeNoAccidentes=0.9944629014396457,
 valorTotal=130290.0]


InfraccionesFecha [fecha=2018-02-12,
 totalInfracciones=2124,
 porcentajeAccidentes=0.010357815442561206,
 porcentajeNoAccidentes=0.9896421845574388,
 valorTotal=96120.0]


InfraccionesFecha [fecha=2018-02-13,
 totalInfracciones=2403,
 porcentajeAccidentes=0.006242197253433208,
 porcentajeNoAccidentes=0.9937578027465668,
 valorTotal=104875.0]


InfraccionesFecha [fecha=2018-02-14,
 totalInfracciones=2605,
 porcentajeAccidentes=0.006142034548944338,
 porcentajeNoAccidentes=0.9938579654510556,
 valorTotal=94770.0]


InfraccionesFecha [fecha=2018-02-15,
 totalInfracciones=2552,
 porcentajeAccidentes=0.007053291536050157,
 porcentajeNoAccidentes=0.9929467084639498,
 valorTotal=97025.0]


InfraccionesFecha [fecha=2018-02-16,
 totalInfracciones=2140,
 porcentajeAccidentes=0.008411214953271028,
 porcentajeNoAccidentes=0.991588785046729,
 valorTotal=85075.0]


InfraccionesFecha [fecha=2018-02-17,
 totalInfracciones=3203,
 porcentajeAccidentes=0.005307524196066188,
 porcentajeNoAccidentes=0.9946924758039338,
 valorTotal=126100.0]


InfraccionesFecha [fecha=2018-02-18,
 totalInfracciones=3847,
 porcentajeAccidentes=0.004938913439043411,
 porcentajeNoAccidentes=0.9950610865609566,
 valorTotal=138060.0]


InfraccionesFecha [fecha=2018-02-19,
 totalInfracciones=3300,
 porcentajeAccidentes=0.0021212121212121214,
 porcentajeNoAccidentes=0.9978787878787879,
 valorTotal=113195.0]


InfraccionesFecha [fecha=2018-02-20,
 totalInfracciones=2274,
 porcentajeAccidentes=0.013192612137203167,
 porcentajeNoAccidentes=0.9868073878627969,
 valorTotal=70660.0]


InfraccionesFecha [fecha=2018-02-21,
 totalInfracciones=2269,
